CODGEO;LIBGEO;DATE_ARRETE;NB__voiture_rechargeable;NB_Voiture;Population_totale;Superficie;Médiane_niveau_vie;Pop_15_64_ans;Nombre_borne;Puissance
69001;AFFOUX;31/03/2025;16;432;395;10,65;24970;267;#N/A;#N/A
69002;AIGUEPERSE;31/03/2025;1;287;243;12,95;21290;144;#N/A;#N/A
69003;ALBIGNY-SUR-SAÃ”NE;31/03/2025;98;2869;2991;2,57;27080;1690;2;7,36
69004;ALIX;31/03/2025;32;701;766;3,61;26980;404;#N/A;#N/A
69005;AMBÃ‰RIEUX;31/03/2025;38;773;607;4,55;25550;406;3;57,33333333
69006;AMPLEPUIS;31/03/2025;100;5029;4840;38,44;21120;2741;6;25
69007;AMPUIS;31/03/2025;126;3004;2751;15,57;26440;1702;2;22
69008;ANCY;31/03/2025;21;678;677;11,84;25170;385;#N/A;#N/A
69009;ANSE;31/03/2025;295;7583;7947;15,23;24690;4893;3;22
69010;L'ARBRESLE;31/03/2025;184;6796;6453;3,36;23450;4084;18;48,816
69012;LES ARDILLATS;31/03/2025;13;693;603;23,1;24030;385;#N/A;#N/A
69013;ARNAS;31/03/2025;240;4952;4215;17,52;24910;2512;17;22,81
69014;AVEIZE;31/03/2025;25;1100;1115;16,64;22620;656;#N/A;#N/A
69016;AZOLETTE;31/03/2025;3;168;122;4,18;23200;67;#N/A;#N/A
69017;BAGNOLS;31/03/2025;25;869;752;7,35;26690;442;#N/A;#N/A
69018;BEAUJEU;31/03/2025;48;2342;2123;17,85;21680;1209;#N/A;#N/A
69019;BELLEVILLE-EN-BEAUJOLAIS;31/03/2025;381;13336;13542;22,86;22210;8403;11;73,5
69020;BELMONT-D'AZERGUES;31/03/2025;26;733;705;1,51;29010;440;#N/A;#N/A
69021;BESSENAY;31/03/2025;51;2568;2348;14,01;24500;1391;#N/A;#N/A
69022;BIBOST;31/03/2025;15;621;542;5,23;24520;339;#N/A;#N/A
69023;BLACÃ‰;31/03/2025;54;1625;1669;11;27320;981;2;7,4
69024;VAL D'OINGT;31/03/2025;139;4308;4155;18,1;26650;2434;8;14,7
69026;LE BREUIL;31/03/2025;27;507;535;5,63;26280;337;#N/A;#N/A
69027;BRIGNAIS;31/03/2025;796;15465;12388;10,36;26720;7439;46;56,21
69028;BRINDAS;31/03/2025;300;6703;6661;11,27;29700;4203;6;23
69029;BRON;31/03/2025;863;38093;43049;10,3;21950;27112;130;61,29328947
69030;BRULLIOLES;31/03/2025;14;958;826;12,25;24700;511;#N/A;#N/A
69031;BRUSSIEU;31/03/2025;54;1426;1376;6,74;25730;878;#N/A;#N/A
69032;BULLY;31/03/2025;78;2333;2076;12,59;27450;1251;#N/A;#N/A
69033;CAILLOUX-SUR-FONTAINES;31/03/2025;193;2836;2937;8,69;34010;1877;4;5
69034;CALUIRE-ET-CUIRE;31/03/2025;1306;38482;43572;10,45;27370;26169;16;18,912
69035;CENVES;31/03/2025;22;514;376;26,48;24870;242;#N/A;#N/A
69036;CERCIÃ‰;31/03/2025;34;1122;1138;4,94;24520;717;#N/A;#N/A
69037;CHAMBOST-ALLIÃˆRES;31/03/2025;28;1061;831;14,14;23330;525;#N/A;#N/A
69038;CHAMBOST-LONGESSAIGNE;31/03/2025;18;1079;919;15,44;21860;555;#N/A;#N/A
69039;CHAMELET;31/03/2025;20;871;700;14,43;24090;431;#N/A;#N/A
69040;CHAMPAGNE-AU-MONT-D'OR;31/03/2025;486;8025;5936;2,59;27100;3588;38;51,8912
69042;LA CHAPELLE-SUR-COISE;31/03/2025;20;590;568;6,58;25080;368;#N/A;#N/A
69043;CHAPONOST;31/03/2025;577;9630;9052;16,32;31090;5264;70;23,33333333
69044;CHARBONNIÃˆRES-LES-BAINS;31/03/2025;432;5915;5311;4,13;36390;3112;26;38,068
69045;CHARENTAY;31/03/2025;28;1353;1265;13,78;26070;805;#N/A;#N/A
69046;CHARLY;31/03/2025;270;4846;4606;5,09;33860;2713;2;7,36
69047;CHARNAY;31/03/2025;54;1051;1039;7,06;32860;543;#N/A;#N/A
69049;CHASSELAY;31/03/2025;155;3066;2828;12,78;32350;1589;4;23
69050;CHÃ‚TILLON;31/03/2025;100;2475;2115;10,71;28030;1284;#N/A;#N/A
69051;CHAUSSAN;31/03/2025;41;1273;1208;7,89;27050;767;#N/A;#N/A
69052;CHAZAY-D'AZERGUES;31/03/2025;210;4562;4164;5,94;31020;2476;#N/A;#N/A
69053;CHÃ‰NAS;31/03/2025;9;592;538;8,18;25220;335;#N/A;#N/A
69054;CHÃ‰NELETTE;31/03/2025;13;515;361;11,02;24480;223;#N/A;#N/A
69055;LES CHÃˆRES;31/03/2025;81;1718;1506;5,46;27560;915;6;128
69056;CHESSY;31/03/2025;97;2028;2069;4,55;27050;1283;#N/A;#N/A
69057;CHEVINAY;31/03/2025;21;639;587;8,82;26530;356;#N/A;#N/A
69058;CHIROUBLES;31/03/2025;10;454;398;7,32;23730;245;#N/A;#N/A
69059;CIVRIEUX-D'AZERGUES;31/03/2025;103;1957;1591;5,02;28930;1004;3;150
69060;CLAVEISOLLES;31/03/2025;8;695;564;28,33;21860;345;#N/A;#N/A
69061;COGNY;31/03/2025;45;1315;1204;5,83;28860;718;#N/A;#N/A
69062;COISE;31/03/2025;18;838;791;9,03;22830;496;#N/A;#N/A
69063;COLLONGES-AU-MONT-D'OR;31/03/2025;306;4356;4517;3,78;35240;2711;2;7,36
69064;CONDRIEU;31/03/2025;101;4108;3933;9,21;23490;2235;10;31,38666667
69065;CORCELLES-EN-BEAUJOLAIS;31/03/2025;27;1040;984;9,3;25170;595;#N/A;#N/A
69066;COURS;31/03/2025;96;4970;4352;33,81;21050;2338;3;22,08
69067;COURZIEU;31/03/2025;33;1443;1172;27,04;22530;736;#N/A;#N/A
69068;COUZON-AU-MONT-D'OR;31/03/2025;98;2468;2452;3,11;28290;1496;2;7,36
69069;CRAPONNE;31/03/2025;470;10526;11903;4,62;27380;7200;4;14
69070;CUBLIZE;31/03/2025;46;1431;1327;15,56;22890;790;#N/A;#N/A
69071;CURIS-AU-MONT-D'OR;31/03/2025;62;1102;1179;3,03;33160;758;2;7,36
69072;DARDILLY;31/03/2025;939;11414;8828;13,99;32510;5400;63;112,3529412
69074;DENICÃ‰;31/03/2025;63;1683;1564;9,53;28360;968;#N/A;#N/A
69075;DIÃˆME;31/03/2025;3;228;194;9,05;23960;114;#N/A;#N/A
69076;DOMMARTIN;31/03/2025;204;2889;2519;7,22;34020;1529;#N/A;#N/A
69077;DRACÃ‰;31/03/2025;27;1193;1106;14,87;24320;685;40;218,6
69078;DUERNE;31/03/2025;20;918;840;11,41;24160;519;#N/A;#N/A
69080;Ã‰CHALAS;31/03/2025;83;1974;1927;20,95;26910;1153;8;22
69081;Ã‰CULLY;31/03/2025;958;17751;18361;8,45;29600;10956;55;35,56
69082;Ã‰MERINGES;31/03/2025;9;292;281;3,01;25840;175;#N/A;#N/A
69083;Ã‰VEUX;31/03/2025;49;1095;1169;3,32;30290;742;#N/A;#N/A
69084;FLEURIE;31/03/2025;32;1495;1320;13,94;24350;797;3;12
69085;FLEURIEU-SUR-SAÃ”NE;31/03/2025;82;1573;1501;2,91;31110;997;10;65,872
69086;FLEURIEUX-SUR-L'ARBRESLE;31/03/2025;128;2708;2287;9,51;29780;1400;#N/A;#N/A
69087;FONTAINES-SAINT-MARTIN;31/03/2025;180;3131;3043;2,74;34190;1786;2;7,36
69088;FONTAINES-SUR-SAÃ”NE;31/03/2025;179;6520;7047;2,32;25230;4212;6;27,13333333
69089;FRANCHEVILLE;31/03/2025;577;13250;15204;8,18;28120;9234;39;37,62285714
69090;FRONTENAS;31/03/2025;36;1013;873;3,42;27540;486;#N/A;#N/A
69091;GIVORS;31/03/2025;387;21631;20654;17,34;18160;12360;72;43,54153846
69092;GLEIZÃ‰;31/03/2025;276;8623;7614;10,46;23660;4328;22;17,25
69093;GRANDRIS;31/03/2025;17;1321;1198;15,22;21580;652;#N/A;#N/A
69094;GRÃ‰ZIEU-LA-VARENNE;31/03/2025;278;5929;6094;7,45;27230;3698;2;22
69095;GRÃ‰ZIEU-LE-MARCHÃ‰;31/03/2025;12;875;829;11,49;22700;540;#N/A;#N/A
69096;GRIGNY;31/03/2025;216;10307;9851;5,75;21900;6254;4;7
69097;LES HAIES;31/03/2025;27;961;756;15,97;25590;497;#N/A;#N/A
69098;LES HALLES;31/03/2025;15;601;488;3,09;22970;318;#N/A;#N/A
69099;HAUTE-RIVOIRE;31/03/2025;29;1511;1431;20,29;22560;863;#N/A;#N/A
69100;IRIGNY;31/03/2025;338;9693;8867;8,84;25740;5354;4;29
69102;JOUX;31/03/2025;19;847;751;25,18;23230;496;#N/A;#N/A
69103;JULIÃ‰NAS;31/03/2025;35;1089;885;7,56;23260;551;#N/A;#N/A
69104;JULLIÃ‰;31/03/2025;11;512;475;9,88;22170;280;#N/A;#N/A
69105;LACENAS;31/03/2025;58;1158;1027;3,36;27670;652;#N/A;#N/A
69106;LACHASSAGNE;31/03/2025;293;1586;1264;3,53;32050;734;#N/A;#N/A
69107;LAMURE-SUR-AZERGUES;31/03/2025;33;1229;1055;15,61;23260;641;#N/A;#N/A
69108;LANCIÃ‰;31/03/2025;31;1065;1062;6,6;24230;653;#N/A;#N/A
69109;LANTIGNIÃ‰;31/03/2025;23;957;854;7,4;24990;517;#N/A;#N/A
69110;LARAJASSE;31/03/2025;44;2198;1834;33,61;22970;1156;#N/A;#N/A
69111;LÃ‰GNY;31/03/2025;32;728;691;3,97;26900;444;#N/A;#N/A
69112;LENTILLY;31/03/2025;371;6687;6508;18,39;29630;4154;#N/A;#N/A
69113;LÃ‰TRA;31/03/2025;41;996;903;14,64;24730;553;#N/A;#N/A
69115;LIMAS;31/03/2025;253;5427;4790;5,52;24720;2801;35;65,625
69116;LIMONEST;31/03/2025;2415;15388;3838;8,39;34510;2360;71;66,64444444
69117;LISSIEU;31/03/2025;289;3782;3188;5,66;33180;1945;5;14
69118;LOIRE-SUR-RHÃ”NE;31/03/2025;88;2853;2698;16,6;24520;1644;#N/A;#N/A
69119;LONGES;31/03/2025;29;1094;964;24,06;23880;629;#N/A;#N/A
69120;LONGESSAIGNE;31/03/2025;15;737;595;11,92;23030;356;#N/A;#N/A
69121;LOZANNE;31/03/2025;146;3298;3031;5,5;26930;1861;#N/A;#N/A
69122;LUCENAY;31/03/2025;83;2070;2051;6,27;28690;1275;#N/A;#N/A
69123;LYON ;31/03/2025;16253;377507;522250;47,87;25430;365824;489;73,42055253
69124;MARCHAMPT;31/03/2025;11;537;455;17,74;21820;273;#N/A;#N/A
69125;MARCILLY-D'AZERGUES;31/03/2025;75;1091;942;4,18;30530;549;#N/A;#N/A
69126;MARCY;31/03/2025;54;905;842;3,33;30160;490;#N/A;#N/A
69127;MARCY-L'Ã‰TOILE;31/03/2025;250;3780;3644;5,37;29680;2313;2;24
69130;MEAUX-LA-MONTAGNE;31/03/2025;1;248;229;9,19;24390;125;#N/A;#N/A
69131;MESSIMY;31/03/2025;172;4131;3543;11,1;27280;2275;2;22
69132;MEYS;31/03/2025;12;888;850;14,65;22000;530;#N/A;#N/A
69133;MILLERY;31/03/2025;241;4369;4350;9,22;30670;2630;#N/A;#N/A
69134;MOIRÃ‰;31/03/2025;14;282;233;2,03;30920;134;#N/A;#N/A
69135;DEUX-GROSNES;31/03/2025;41;2172;1914;83,6;21080;1146;#N/A;#N/A
69136;MONTAGNY;31/03/2025;197;3501;3200;8,3;27760;1885;11;19,27
69137;MONTMELAS-SAINT-SORLIN;31/03/2025;17;502;532;4,24;27240;304;#N/A;#N/A
69138;MONTROMANT;31/03/2025;21;513;446;10,99;22850;269;#N/A;#N/A
69139;MONTROTTIER;31/03/2025;55;1629;1386;23,1;23730;822;#N/A;#N/A
69140;MORANCÃ‰;31/03/2025;105;2304;2176;9,25;29600;1321;#N/A;#N/A
69141;MORNANT;31/03/2025;290;6727;6274;15,76;27260;3736;#N/A;#N/A
69142;LA MULATIÃˆRE;31/03/2025;108;5938;6595;1,82;22750;3992;4;29
69143;NEUVILLE-SUR-SAÃ”NE;31/03/2025;232;7994;7721;5,47;23150;4547;2;24
69145;ODENAS;31/03/2025;31;898;938;9,02;23900;542;14;22
69148;ORLIÃ‰NAS;31/03/2025;123;2782;2590;10,42;30280;1618;#N/A;#N/A
69149;OULLINS;31/03/2025;417;22056;37628;8,88;23260;24221;41;44,12666667
69151;LE PERRÃ‰ON;31/03/2025;57;1638;1488;14,58;24720;936;#N/A;#N/A
69152;PIERRE-BÃ‰NITE;31/03/2025;204;10221;#N/A;#N/A;#N/A;#N/A;17;50,86
69153;POLEYMIEUX-AU-MONT-D'OR;31/03/2025;88;1167;1403;6,21;35970;1003;2;7,36
69154;POLLIONNAY;31/03/2025;111;2616;2974;15,8;28690;1750;2;22
69155;POMEYS;31/03/2025;35;1187;1132;13,1;25480;685;#N/A;#N/A
69156;POMMIERS;31/03/2025;159;2482;2657;7,76;30730;1609;#N/A;#N/A
69157;VINDRY-SUR-TURDINE;31/03/2025;201;5764;5282;23,87;25190;3137;9;22
69159;PORTE DES PIERRES DORÃ‰ES;31/03/2025;179;4184;3975;13,33;27510;2463;#N/A;#N/A
69160;POULE-LES-Ã‰CHARMEAUX;31/03/2025;22;1300;1036;31,23;23210;612;#N/A;#N/A
69161;PROPIÃˆRES;31/03/2025;15;644;481;16;20760;257;#N/A;#N/A
69162;QUINCIÃ‰-EN-BEAUJOLAIS;31/03/2025;45;1463;1355;22,05;23660;815;#N/A;#N/A
69163;QUINCIEUX;31/03/2025;142;3805;3549;17,72;26670;2197;4;5
69164;RANCHAL;31/03/2025;9;416;318;15,14;21590;197;#N/A;#N/A
69165;RÃ‰GNIÃ‰-DURETTE;31/03/2025;42;1115;1148;11,72;24530;693;#N/A;#N/A
69166;RIVERIE;31/03/2025;7;279;321;0,42;25620;199;#N/A;#N/A
69167;RIVOLET;31/03/2025;24;662;588;16,3;25220;369;#N/A;#N/A
69168;ROCHETAILLÃ‰E-SUR-SAÃ”NE;31/03/2025;87;1432;1543;1,29;29240;981;2;7,36
69169;RONNO;31/03/2025;18;731;641;22,92;23420;391;#N/A;#N/A
69170;RONTALON;31/03/2025;33;1296;1164;12,67;25080;745;#N/A;#N/A
69171;SAIN-BEL;31/03/2025;76;2651;2501;3,68;24670;1635;#N/A;#N/A
69172;SALLES-ARBUISSONNAS-EN-BEAUJOLAIS;31/03/2025;32;872;763;4,35;26240;487;#N/A;#N/A
69173;SARCEY;31/03/2025;33;1112;987;9,99;27830;618;#N/A;#N/A
69174;LES SAUVAGES;31/03/2025;17;761;617;12,55;23270;383;#N/A;#N/A
69175;SAVIGNY;31/03/2025;87;2430;1975;21,42;26350;1250;#N/A;#N/A
69176;SOUCIEU-EN-JARREST;31/03/2025;190;4523;4645;14,2;27650;2946;#N/A;#N/A
69177;SOURCIEUX-LES-MINES;31/03/2025;62;2163;2094;9,96;28150;1294;#N/A;#N/A
69178;SOUZY;31/03/2025;25;853;786;5,09;22510;469;#N/A;#N/A
69179;BEAUVALLON;31/03/2025;175;4529;4135;24,85;27940;2539;14;14,06
69180;SAINT-ANDRÃ‰-LA-CÃ”TE;31/03/2025;13;298;279;4,77;25880;182;#N/A;#N/A
69181;SAINT-APPOLINAIRE;31/03/2025;10;237;235;5,73;23190;143;#N/A;#N/A
69182;SAINT-BONNET-DES-BRUYÃˆRES;31/03/2025;4;450;367;21,2;20380;208;#N/A;#N/A
69183;SAINT-BONNET-LE-TRONCY;31/03/2025;4;337;316;15,65;20390;168;#N/A;#N/A
69184;SAINTE-CATHERINE;31/03/2025;28;1187;992;13,76;25380;635;#N/A;#N/A
69186;SAINT-CLÃ‰MENT-DE-VERS;31/03/2025;2;266;204;8,96;21850;122;#N/A;#N/A
69187;SAINT-CLÃ‰MENT-LES-PLACES;31/03/2025;13;806;654;12,42;23090;443;#N/A;#N/A
69188;SAINT-CLÃ‰MENT-SUR-VALSONNE;31/03/2025;26;935;911;14,51;23400;545;#N/A;#N/A
69189;SAINTE-COLOMBE;31/03/2025;69;2120;1953;1,6;24540;1185;#N/A;#N/A
69190;SAINTE-CONSORCE;31/03/2025;119;2259;2059;5,81;30200;1315;4;22
69191;SAINT-CYR-AU-MONT-D'OR;31/03/2025;519;7727;5900;7,29;40340;3396;#N/A;#N/A
69192;SAINT-CYR-LE-CHATOUX;31/03/2025;5;163;153;6,28;25650;90;#N/A;#N/A
69193;SAINT-CYR-SUR-LE-RHÃ”NE;31/03/2025;68;1434;1275;6,02;31000;794;#N/A;#N/A
69194;SAINT-DIDIER-AU-MONT-D'OR;31/03/2025;744;7374;7265;8,34;42270;4028;3;15
69196;SAINT-DIDIER-SUR-BEAUJEU;31/03/2025;20;752;605;14,62;23770;374;#N/A;#N/A
69197;SAINT-Ã‰TIENNE-DES-OULLIÃˆRES;31/03/2025;75;2317;2206;9,66;25040;1386;#N/A;#N/A
69198;SAINT-Ã‰TIENNE-LA-VARENNE;31/03/2025;41;855;769;6,96;25860;498;#N/A;#N/A
69199;SAINT-FONS;31/03/2025;625;20598;19360;6,06;16880;11594;60;72,24857143
69200;SAINT-FORGEUX;31/03/2025;51;1713;1516;22,27;24220;926;#N/A;#N/A
69201;SAINTE-FOY-L'ARGENTIÃˆRE;31/03/2025;27;1506;1291;1,54;20920;746;#N/A;#N/A
69202;SAINTE-FOY-LÃˆS-LYON;31/03/2025;664;19394;21858;6,83;28780;12296;14;14,06666667
69203;SAINT-GENIS-L'ARGENTIÃˆRE;31/03/2025;21;1158;987;10,65;23380;627;#N/A;#N/A
69204;SAINT-GENIS-LAVAL;31/03/2025;808;20696;20929;12,92;26810;12640;56;43,01
69205;SAINT-GENIS-LES-OLLIÃˆRES;31/03/2025;238;5180;5300;3,74;30290;3165;4;5
69206;SAINT-GEORGES-DE-RENEINS;31/03/2025;182;5173;4461;27,49;25200;2794;#N/A;#N/A
69207;SAINT-GERMAIN-AU-MONT-D'OR;31/03/2025;101;2881;2978;5,43;27110;1817;2;3,68
69208;SAINT-GERMAIN-NUELLES;31/03/2025;125;2395;2245;8,54;28890;1359;#N/A;#N/A
69209;SAINT-IGNY-DE-VERS;31/03/2025;9;660;568;27,35;22390;271;#N/A;#N/A
69212;SAINT-JEAN-DES-VIGNES;31/03/2025;26;477;479;2,57;30230;268;2;22
69214;SAINT-JEAN-LA-BUSSIÃˆRE;31/03/2025;40;1326;1187;15,48;23570;750;3;22,08
69215;SAINT-JULIEN;31/03/2025;49;1043;902;6,89;27530;559;#N/A;#N/A
69216;SAINT-JULIEN-SUR-BIBOST;31/03/2025;18;672;587;13,28;23150;356;#N/A;#N/A
69217;SAINT-JUST-D'AVRAY;31/03/2025;18;941;743;17,5;23590;440;#N/A;#N/A
69218;SAINT-LAGER;31/03/2025;30;1144;1046;7,74;24660;638;#N/A;#N/A
69219;SAINT-LAURENT-D'AGNY;31/03/2025;106;2444;2132;10,55;29190;1336;#N/A;#N/A
69220;SAINT-LAURENT-DE-CHAMOUSSET;31/03/2025;47;1958;1883;17,25;24060;1088;#N/A;#N/A
69225;SAINT-MARCEL-L'Ã‰CLAIRÃ‰;31/03/2025;22;614;543;11,88;24570;338;#N/A;#N/A
69227;SAINT-MARTIN-EN-HAUT;31/03/2025;123;4320;3891;38,64;24790;2277;#N/A;#N/A
69228;CHABANIÃˆRE;31/03/2025;153;5082;4249;34,87;25960;2641;#N/A;#N/A
69229;SAINT-NIZIER-D'AZERGUES;31/03/2025;16;997;784;24,23;22220;448;#N/A;#N/A
69230;SAINTE-PAULE;31/03/2025;10;389;322;7,5;24300;204;#N/A;#N/A
69231;SAINT-PIERRE-LA-PALUD;31/03/2025;114;2892;2587;7,53;26870;1613;#N/A;#N/A
69233;SAINT-ROMAIN-AU-MONT-D'OR;31/03/2025;61;1259;1238;2,62;35130;763;2;7,36
69234;SAINT-ROMAIN-DE-POPEY;31/03/2025;72;1837;1661;17,02;26410;1048;#N/A;#N/A
69235;SAINT-ROMAIN-EN-GAL;31/03/2025;85;2082;1980;13,39;24390;1234;9;88,69333333
69236;SAINT-ROMAIN-EN-GIER;31/03/2025;23;672;600;4,05;24150;365;#N/A;#N/A
69238;SAINT-SYMPHORIEN-SUR-COISE;31/03/2025;117;3683;3712;4,07;21800;2027;8;35
69239;SAINT-VÃ‰RAND;31/03/2025;49;1329;1169;17,58;25940;728;#N/A;#N/A
69240;SAINT-VINCENT-DE-REINS;31/03/2025;11;827;620;13,87;21280;349;#N/A;#N/A
69241;TALUYERS;31/03/2025;145;2882;2628;8,09;28720;1590;#N/A;#N/A
69242;TAPONAS;31/03/2025;36;1039;894;7,64;23880;579;#N/A;#N/A
69243;TARARE;31/03/2025;215;10688;10428;13,99;19730;6127;#N/A;#N/A
69244;TASSIN-LA-DEMI-LUNE;31/03/2025;824;18938;22676;7,79;29010;14050;18;47,82857143
69245;TERNAND;31/03/2025;27;895;724;10,75;25830;450;6;22
69246;THEIZÃ‰;31/03/2025;63;1408;1309;11,89;27890;788;#N/A;#N/A
69248;THIZY-LES-BOURGS;31/03/2025;120;6354;5869;44,44;21160;3389;#N/A;#N/A
69249;THURINS;31/03/2025;116;3623;3131;19,36;26100;2019;2;22
69250;LA TOUR-DE-SALVAGNY;31/03/2025;257;4622;4272;8,43;33530;2423;12;18,34
69252;TRÃˆVES;31/03/2025;24;851;735;7,56;25940;464;#N/A;#N/A
69253;TUPIN-ET-SEMONS;31/03/2025;23;699;647;8,26;27690;414;#N/A;#N/A
69254;VALSONNE;31/03/2025;20;1118;983;18,25;22710;613;#N/A;#N/A
69255;VAUGNERAY;31/03/2025;245;6281;6091;25,02;26950;3687;6;22
69256;VAULX-EN-VELIN;31/03/2025;999;49623;52139;20,95;17180;32329;81;55,61846154
69257;VAUX-EN-BEAUJOLAIS;31/03/2025;35;1283;1131;17,74;24940;721;#N/A;#N/A
69258;VAUXRENARD;31/03/2025;11;360;317;19,19;23900;182;#N/A;#N/A
69259;VÃ‰NISSIEUX;31/03/2025;2069;65193;66363;15,33;17140;41049;251;47,72095238
69260;VERNAISON;31/03/2025;193;4756;5140;4,03;27760;3093;6;11,01333333
69261;VERNAY;31/03/2025;3;70;110;5,59;s;51;#N/A;#N/A
69263;VILLECHENÃˆVE;31/03/2025;20;963;894;14,15;22900;561;#N/A;#N/A
69264;VILLEFRANCHE-SUR-SAÃ”NE;31/03/2025;957;38349;35913;9,48;19640;22046;134;33,90272727
69265;VILLE-SUR-JARNIOUX;31/03/2025;30;925;811;10,11;29320;505;#N/A;#N/A
69266;VILLEURBANNE;31/03/2025;4066;123417;156928;14,52;21540;109086;79;27,44266667
69267;VILLIÃ‰-MORGON;31/03/2025;63;2261;2127;18,74;24700;1280;#N/A;#N/A
69268;VOURLES;31/03/2025;272;3861;3374;5,6;32340;2018;19;28
69269;YZERON;31/03/2025;34;1155;965;10,75;25190;648;3;15
69270;CHAPONNAY;31/03/2025;333;5760;4465;18,89;31360;2637;45;64,51
69271;CHASSIEU;31/03/2025;777;12166;11092;11,57;28750;6846;20;18,18
69272;COMMUNAY;31/03/2025;165;4804;4508;10,54;28770;2773;28;84
69273;CORBAS;31/03/2025;510;11705;10932;11,88;25250;6939;28;29,24670833
69275;DÃ‰CINES-CHARPIEU;31/03/2025;939;30161;29731;17,01;22050;18405;12;39,33714286
69276;FEYZIN;31/03/2025;373;11729;9850;9,64;22210;6139;5;32
69277;GENAS;31/03/2025;815;15097;13483;23,84;30610;8446;32;45,5
69278;GENAY;31/03/2025;380;6291;5520;8,49;26920;3384;2;22
69279;JONAGE;31/03/2025;484;7320;6160;12,11;28030;3894;6;11,68
69280;JONS;31/03/2025;73;1805;1530;7,41;27110;931;#N/A;#N/A
69281;MARENNES;31/03/2025;109;2201;1963;12,44;29440;1217;#N/A;#N/A
69282;MEYZIEU;31/03/2025;1089;34870;35882;23,01;23860;21845;11;49,936
69283;MIONS;31/03/2025;479;14048;13707;11,57;26070;8523;6;21,58666667
69284;MONTANAY;31/03/2025;188;3172;3249;7,16;33600;2080;2;7,36
69285;PUSIGNAN;31/03/2025;311;5328;4172;13,04;27420;2582;#N/A;#N/A
69286;RILLIEUX-LA-PAPE;31/03/2025;1048;30839;31247;14,48;19980;18711;50;41,8925
69287;SAINT-BONNET-DE-MURE;31/03/2025;378;7687;6920;16,34;28700;4308;24;43
69288;SAINT-LAURENT-DE-MURE;31/03/2025;293;6573;5621;18,63;27380;3531;26;35,8
69289;SAINT-PIERRE-DE-CHANDIEU;31/03/2025;229;5472;4598;29,28;28430;2882;#N/A;#N/A
69290;SAINT-PRIEST;31/03/2025;2195;54869;48822;29,71;21420;30611;154;74,34378378
69291;SAINT-SYMPHORIEN-D'OZON;31/03/2025;228;6247;5965;13,37;26560;3726;4;13
69292;SATHONAY-CAMP;31/03/2025;335;7650;6858;1,96;24460;4523;4;5
69293;SATHONAY-VILLAGE;31/03/2025;112;2201;2423;5,15;33220;1499;4;5
69294;SÃ‰RÃ‰ZIN-DU-RHÃ”NE;31/03/2025;109;2967;2981;3,97;26360;1853;36;63,6
69295;SIMANDRES;31/03/2025;79;2027;1855;10,45;28190;1188;#N/A;#N/A
69296;SOLAIZE;31/03/2025;173;3295;3082;8,1;29430;1874;22;104,8933333
69297;TERNAY;31/03/2025;270;6141;5503;8,06;27400;3316;4;23
69298;TOUSSIEU;31/03/2025;153;3173;3195;5,02;29590;1985;#N/A;#N/A
69299;COLOMBIER-SAUGNIEU;31/03/2025;222;4575;2757;27,62;27000;1827;26;90
69997;NON IDENTIFIE;31/03/2025;0;4;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
69999;FORAINS;31/03/2025;0;623;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
